id,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12
63058.jpg,248,86,44,174,17,222,106,316,479,308,596,304,323,154,319,198,432,234,427,250,519,264,548,219
63061.jpg,298,129,121,213,101,264,188,342,480,319,574,308,355,189,350,226,451,254,447,267,512,275,534,238
63062.jpg,270,121,93,202,71,248,151,341,465,325,563,316,336,188,332,228,432,259,430,273,499,284,522,245
63063.jpg,276,118,88,202,68,247,162,339,474,323,571,311,340,183,334,222,440,251,435,267,505,276,530,240
63064.jpg,310,114,115,198,92,251,190,340,493,322,592,316,364,181,355,222,462,254,459,270,526,279,552,242
63065.jpg,282,108,89,189,70,246,171,334,465,302,568,293,337,168,333,208,433,236,431,251,502,260,527,220
63067.jpg,274,116,47,219,27,275,137,368,491,339,607,334,332,180,325,234,455,266,450,285,535,293,563,250
63069.jpg,258,89,35,180,11,235,119,334,469,320,582,314,321,154,312,207,435,242,432,259,518,273,542,231
63070.jpg,252,98,42,188,21,237,113,337,466,327,580,326,311,165,310,218,424,251,420,270,512,282,535,241
63071.jpg,257,90,39,187,15,243,115,339,477,324,583,319,322,159,322,210,439,245,436,262,514,276,542,231
